Time,Temp,Volt
1454.0,45.52062702178955,70
1454.5,45.51156234741211,70
1455.0,45.49602699279785,70
1455.5,45.48152446746826,70
1456.0,45.47802734375,70
1456.5,45.48696231842041,70
1457.0,45.473493576049805,70
1457.5,45.467928886413574,70
1458.0,45.46249008178711,70
1458.5,45.45886516571045,70
1459.0,45.455238342285156,70
1459.5,45.44980049133301,70
1460.0,45.44526958465576,70
1460.5,45.430766105651855,70
1461.0,45.42532730102539,70
1461.5,45.41898250579834,70
1462.0,45.41354560852051,70
1462.5,45.404480934143066,70
1463.0,45.40253448486328,70
1463.5,45.392563819885254,70
1464.0,45.38531303405762,70
1464.5,45.378061294555664,70
1465.0,45.37806224822998,70
1465.5,45.37987518310547,70
1466.0,45.378061294555664,70
1466.5,45.36537170410156,70
1467.0,45.352681159973145,70
1467.5,45.351776123046875,70
1468.0,45.3507022857666,70
1468.5,45.349056243896484,70
1469.0,45.34905815124512,70
1469.5,45.34543228149414,70
1470.0,45.33710479736328,70
1470.5,45.326229095458984,70
1471.0,45.31535243988037,70
1471.5,45.29541015625,70
1472.0,45.290879249572754,70
1472.5,45.2735071182251,70
1473.0,45.25552940368652,70
1473.5,45.241933822631836,70
1474.0,45.223806381225586,70
1474.5,45.22018051147461,70
1475.0,45.21020984649658,70
1475.5,45.213685035705566,70
1476.0,45.2200288772583,70
1476.5,45.21821689605713,70
1477.0,45.229092597961426,70
1477.5,45.225467681884766,70
1478.0,45.23906326293945,70
1478.5,45.24178218841553,70
1479.0,45.242690086364746,70
1479.5,45.24359703063965,70
1480.0,45.24801445007324,70
1480.5,45.24812698364258,70
1481.0,45.24631404876709,70
1481.5,45.23815631866455,70
1482.0,45.23543739318848,70
1482.5,45.23532581329346,70
1483.0,45.239970207214355,70
1483.5,45.23442077636719,70
1484.0,45.24438953399658,70
1484.5,45.24620056152344,70
1485.0,45.24710655212402,70
1485.5,45.248013496398926,70
1486.0,45.242576599121094,70
1486.5,45.238951683044434,70
1487.0,45.226261138916016,70
1487.5,45.211758613586426,70
1488.0,45.20722675323486,70
1488.5,45.2043571472168,70
1489.0,45.19635009765625,70
1489.5,45.18260383605957,70
1490.0,45.17459583282471,70
1490.5,45.17822074890137,70
1491.0,45.18169689178467,70
1491.5,45.174445152282715,70
1492.0,45.177316665649414,70
1492.5,45.17444610595703,70
1493.0,45.16538047790527,70
1493.5,45.15722465515137,70
1494.0,45.156317710876465,70
1494.5,45.169007301330566,70
1495.0,45.1753511428833,70
1495.5,45.17353916168213,70
1496.0,45.17610740661621,70
1496.5,45.17172622680664,70
1497.0,45.163418769836426,70
1497.5,45.167043685913086,70
1498.0,45.16341781616211,70
1498.5,45.1652307510376,70
1499.0,45.155259132385254,70
1499.5,45.14710330963135,70
1500.0,45.13259983062744,70
1500.5,45.125349044799805,70
1501.0,45.115379333496094,70
1501.5,45.10631561279297,70
1502.0,45.105241775512695,70
1502.5,45.092552185058594,70
1503.0,45.08530044555664,70
1503.5,45.0635461807251,70
1504.0,45.088019371032715,70
1504.5,45.08002853393555,70
1505.0,45.07260990142822,70
1505.5,45.06717014312744,70
1506.0,45.07261085510254,70
1506.5,45.08258056640625,70
1507.0,45.085299491882324,70
1507.5,45.08348751068115,70
1508.0,45.083356857299805,70
1508.5,45.09255123138428,70
1509.0,45.07805061340332,70
1509.5,45.07260990142822,70
1510.0,45.05810832977295,70
1510.5,45.05085563659668,70
1511.0,45.03907299041748,70
1511.5,45.03078556060791,70
1512.0,45.02444076538086,70
1512.5,45.01459980010986,70
1513.0,45.01278877258301,70
1513.5,45.00540542602539,70
1514.0,44.99724864959717,70
1514.5,44.98999786376953,70
1515.0,44.98727798461914,70
1515.5,44.982747077941895,70
1516.0,44.9689998626709,70
1516.5,44.95917987823486,70
1517.0,44.949965476989746,70
1517.5,44.94090175628662,70
1518.0,44.92654991149902,70
1518.5,44.92549133300781,70
1519.0,44.92277431488037,70
1519.5,44.912803649902344,70
1520.0,44.90555191040039,70
1520.5,44.90736484527588,70
1521.0,44.89648723602295,70
1521.5,44.880173683166504,70
1522.0,44.87020301818848,70
1522.5,44.864763259887695,70
1523.0,44.858418464660645,70
1523.5,44.86295127868652,70
1524.0,44.852867126464844,70
1524.5,44.844709396362305,70
1525.0,44.84471035003662,70
1525.5,44.83836555480957,70
1526.0,44.840179443359375,70
1526.5,44.843804359436035,70
1527.0,44.834739685058594,70
1527.5,44.82567501068115,70
1528.0,44.82023811340332,70
1528.5,44.811174392700195,70
1529.0,44.811174392700195,70
1529.5,44.80467891693115,70
1530.0,44.79380130767822,70
1530.5,44.78836154937744,70
1531.0,44.774916648864746,70
1531.5,44.772047996520996,70
1532.0,44.76660919189453,70
1532.5,44.76479530334473,70
1533.0,44.75391864776611,70
1533.5,44.744704246520996,70
1534.0,44.74198532104492,70
1534.5,44.73397922515869,70
1535.0,44.72038269042969,70
1535.5,44.71388816833496,70
1536.0,44.704824447631836,70
1536.5,44.70119857788086,70
1537.0,44.689414978027344,70
1537.5,44.68850803375244,70
1538.0,44.68412780761719,70
1538.5,44.67309856414795,70
1539.0,44.66041088104248,70
1539.5,44.65406513214111,70
1540.0,44.62687301635742,70
1540.5,44.626874923706055,70
1541.0,44.615092277526855,70
1541.5,44.60330772399902,70
1542.0,44.59770107269287,70
1542.5,44.60223197937012,70
1543.0,44.605857849121094,70
1543.5,44.606764793395996,70
1544.0,44.604044914245605,70
1544.5,44.60585880279541,70
1545.0,44.604044914245605,70
1545.5,44.59860801696777,70
1546.0,44.58759784698486,70
1546.5,44.58759689331055,70
1547.0,44.58863544464111,70
1547.5,44.59135627746582,70
1548.0,44.587730407714844,70
1548.5,44.577627182006836,70
1549.0,44.58125114440918,70
1549.5,44.59303569793701,70
1550.0,44.59847450256348,70
1550.5,44.60210037231445,70
1551.0,44.61841583251953,70
1551.5,44.626572608947754,70
1552.0,44.63744831085205,70
1552.5,44.649231910705566,70
1553.0,44.64923095703125,70
1553.5,44.64819622039795,70
1554.0,44.650007247924805,70
1554.5,44.66360378265381,70
1555.0,44.67538642883301,70
1555.5,44.68716907501221,70
1556.0,44.70439147949219,70
1556.5,44.71692943572998,70
1557.0,44.724181175231934,70
1557.5,44.73430347442627,70
1558.0,44.74608612060547,70
1558.5,44.75424289703369,70
1559.0,44.77131271362305,70
1559.5,44.78581714630127,70
1560.0,44.80772113800049,70
1560.5,44.83113479614258,70
1561.0,44.84641456604004,70
1561.5,44.874643325805664,70
1562.0,44.89989185333252,70
1562.5,44.921645164489746,70
1563.0,44.9471549987793,70
1563.5,44.962432861328125,70
1564.0,44.97693634033203,70
1564.5,45.00516414642334,70
1565.0,45.03313064575195,70
1565.5,45.05851078033447,70
1566.0,45.07663917541504,70
1566.5,45.09567356109619,70
1567.0,45.11561393737793,70
1567.5,45.13447570800781,70
1568.0,45.14733600616455,70
1568.5,45.16184139251709,70
1569.0,45.17707824707031,70
1569.5,45.1897668838501,70
1570.0,45.20064353942871,70
1570.5,45.22330379486084,70
1571.0,45.235087394714355,70
1571.5,45.25973129272461,70
1572.0,45.270437240600586,70
1572.5,45.2813138961792,70
1573.0,45.287659645080566,70
1573.5,45.314849853515625,70
1574.0,45.34370803833008,70
1574.5,45.36183452606201,70
1575.0,45.37814998626709,70
1575.5,45.39189434051514,70
1576.0,45.40534210205078,70
1576.5,45.4171257019043,70
1577.0,45.42890930175781,70
1577.5,45.450660705566406,70
1578.0,45.46867752075195,70
1578.5,45.49598026275635,70
1579.0,45.52679920196533,70
1579.5,45.546738624572754,70
1580.0,45.5693998336792,70
1580.5,45.6065616607666,70
1581.0,45.637267112731934,70
1581.5,45.668989181518555,70
1582.0,45.69890213012695,70
1582.5,45.715216636657715,70
1583.0,45.742408752441406,70
1583.5,45.77231979370117,70
1584.0,45.80222988128662,70
1584.5,45.8321418762207,70
1585.0,45.8573694229126,70
1585.5,45.885467529296875,70
1586.0,45.91281032562256,70
1586.5,45.94544219970703,70
1587.0,45.973389625549316,70
1587.5,46.007832527160645,70
1588.0,46.04786491394043,70
1588.5,46.07399845123291,70
1589.0,46.099528312683105,70
1589.5,46.12490749359131,70
1590.0,46.14832305908203,70
1590.5,46.17370319366455,70
1591.0,46.20089530944824,70
1591.5,46.22899341583252,70
1592.0,46.25437068939209,70
